7.500	0.012	1.035	0.618	0.730	0.747	0.890	0.233	0.380	0.245	0.696	0.902	0.831	0.576	5.100	1.093
7.500	0.005	1.126	0.618	0.730	0.747	0.890	0.233	0.380	0.245	0.696	0.902	0.831	0.576	5.100	1.257
7.500	0.014	1.253	0.618	0.730	0.747	0.890	0.233	0.380	0.245	0.696	0.902	0.831	0.576	5.100	0.756
7.500	0.010	1.418	0.618	0.730	0.747	0.890	0.233	0.380	0.245	0.696	0.902	0.831	0.576	5.100	1.303
7.500	0.010	1.656	0.618	0.730	0.747	0.890	0.233	0.380	0.245	0.696	0.902	0.831	0.576	5.100	0.857

Building type share matrix for exogenous program-related penetrations (columns represent DG technologies) [xBldgShare]
0.206	0.000	0.094	0.000	0.066	0.060	0.060	0.012	0.000	1.000	0.100	Assembly
0.147	0.147	0.146	0.000	0.055	0.217	0.217	0.009	0.000	0.000	0.100	Education
0.046	0.000	0.015	1.000	0.026	0.000	0.000	0.000	0.000	0.000	0.100	Food Sales
0.050	0.000	0.042	0.000	0.025	0.000	0.000	0.000	0.000	0.000	0.100	Food Service
0.001	0.013	0.007	0.000	0.024	0.096	0.096	0.000	0.000	0.000	0.100	Health Care
0.040	0.007	0.091	0.000	0.075	0.000	0.000	0.000	0.000	0.000	0.100	Lodging
0.029	0.365	0.039	0.000	0.071	0.008	0.008	0.049	0.000	0.000	0.100	Office-Large
0.195	0.000	0.217	0.000	0.172	0.614	0.614	0.930	0.000	0.000	0.100	Office-Small
0.146	0.416	0.152	0.000	0.254	0.000	0.000	0.000	0.000	0.000	0.100	Merc/Service
0.074	0.026	0.080	0.000	0.106	0.000	0.000	0.000	0.000	0.000	0.100	Warehouse
0.068	0.026	0.117	0.000	0.127	0.004	0.004	0.000	1.000	0.000	0.000	Other

CBECS floorspace shares by 9 Census divisions and 6 building size categories (columns by building type) [CBECSFlspcCatShare]
0.19161	0.00000	0.05173	0.69765	0.00000	0.02995	0.00000	0.28531	0.19477	0.24778	0.00969
0.15557	0.10723	0.21120	0.30235	0.00000	0.09986	0.00000	0.00167	0.23347	0.12755	0.04932
0.30539	0.25990	0.00000	0.00000	0.00000	0.12836	0.00000	0.43213	0.16490	0.17378	0.34903
0.20762	0.02324	0.73707	0.00000	0.00000	0.09378	0.08972	0.28090	0.09616	0.11392	0.21412
0.09270	0.45385	0.00000	0.00000	0.48319	0.51488	0.37659	0.00000	0.27351	0.21918	0.29482
0.04710	0.15578	0.00000	0.00000	0.51681	0.13318	0.53369	0.00000	0.03719	0.11779	0.08301
0.07960	0.00000	0.12795	0.38267	0.00000	0.00996	0.00000	0.24262	0.07998	0.05146	0.01717
0.15242	0.00365	0.00000	0.27144	0.00000	0.00006	0.00000	0.17545	0.09680	0.03178	0.08046
0.28152	0.05586	0.00000	0.34589	0.00000	0.08089	0.00000	0.32008	0.18713	0.12960	0.12708
0.17470	0.09282	0.00000	0.00000	0.00000	0.19497	0.00285	0.26186	0.23394	0.08197	0.22344
0.13787	0.60106	0.87205	0.00000	0.08515	0.54441	0.36130	0.00000	0.20407	0.26915	0.29773
0.17389	0.24661	0.00000	0.00000	0.91485	0.16970	0.63585	0.00000	0.19808	0.43604	0.25411
0.09020	0.01427	0.24782	0.48531	0.00000	0.05632	0.00000	0.18916	0.13056	0.06666	0.16872
0.19079	0.04516	0.16701	0.47239	0.00000	0.00720	0.00000	0.19219	0.10486	0.12123	0.12064
0.16155	0.05854	0.23295	0.04229	0.00000	0.07630	0.00000	0.37330	0.23089	0.20925	0.14667
0.33088	0.08322	0.14462	0.00000	0.00000	0.29169	0.00000	0.24535	0.20490	0.10766	0.14150
0.16230	0.51379	0.18348	0.00000	0.06950	0.43739	0.50166	0.00000	0.20198	0.18633	0.14987
0.06428	0.28503	0.02413	0.00000	0.93050	0.13110	0.49834	0.00000	0.12681	0.30886	0.27260
0.13059	0.04687	0.08584	0.56988	0.00000	0.01527	0.00000	0.12355	0.10501	0.09153	0.10496
0.10659	0.00000	0.31642	0.31819	0.00000	0.10800	0.00000	0.26498	0.22122	0.10339	0.38641
0.27834	0.04602	0.59774	0.11193	0.00000	0.11080	0.00000	0.39589	0.31787	0.18805	0.06152
0.27019	0.15559	0.00000	0.00000	0.00000	0.13827	0.13890	0.21559	0.06749	0.08786	0.31701
0.16503	0.58837	0.00000	0.00000	0.22118	0.55203	0.48957	0.00000	0.17659	0.19534	0.04617
0.04926	0.16314	0.00000	0.00000	0.77882	0.07564	0.37154	0.00000	0.11183	0.33383	0.08393
0.09226	0.03176	0.70906	0.39769	0.00000	0.00943	0.00000	0.27376	0.10277	0.07792	0.10867
0.12056	0.07177	0.16217	0.43149	0.00000	0.00936	0.00000	0.17693	0.10153	0.06816	0.05199
0.31151	0.04839	0.00000	0.04550	0.01210	0.13384	0.00000	0.25807	0.21056	0.17633	0.07893
0.17440	0.04253	0.00000	0.00000	0.04240	0.16957	0.00000	0.29123	0.17553	0.15852	0.17812
0.19504	0.65754	0.12876	0.12533	0.20366	0.47559	0.48731	0.00000	0.27313	0.28515	0.20317
0.10622	0.14800	0.00000	0.00000	0.74184	0.20221	0.51269	0.00000	0.13648	0.23392	0.37912
0.05689	0.01492	0.45088	0.17875	0.00000	0.05268	0.00000	0.21781	0.07846	0.09640	0.22503
0.14336	0.08862	0.54912	0.67189	0.00000	0.00000	0.00000	0.30552	0.17335	0.09262	0.00000
0.31654	0.09971	0.00000	0.14936	0.00000	0.23039	0.00000	0.32256	0.19583	0.08504	0.11966
0.17650	0.11162	0.00000	0.00000	0.04441	0.17196	0.00000	0.15411	0.10583	0.13848	0.06238
0.27197	0.62039	0.00000	0.00000	0.01332	0.34241	0.64929	0.00000	0.35523	0.30260	0.44507
0.03475	0.06474	0.00000	0.00000	0.94226	0.20255	0.35071	0.00000	0.09130	0.28486	0.14787
0.08568	0.00744	0.42584	0.42724	0.00000	0.00391	0.00000	0.18335	0.12725	0.09109	0.12096
0.14655	0.07603	0.13734	0.34726	0.00000	0.00000	0.00000	0.26029	0.10576	0.22122	0.02995
0.35354	0.08429	0.31010	0.04635	0.00000	0.06205	0.00000	0.34927	0.22332	0.14823	0.11914
0.18408	0.16877	0.00000	0.06778	0.00000	0.31798	0.01201	0.20708	0.09738	0.15146	0.12642
0.12920	0.48663	0.12672	0.11138	0.10920	0.50851	0.64241	0.00000	0.32653	0.22095	0.28079
0.10095	0.17685	0.00000	0.00000	0.89080	0.10755	0.34558	0.00000	0.11976	0.16706	0.32275
0.03755	0.05620	0.22739	0.31398	0.00000	0.01454	0.00000	0.11305	0.10374	0.12519	0.05593
0.05466	0.00566	0.00000	0.54035	0.00000	0.05575	0.00000	0.27379	0.17679	0.14278	0.36883
0.42697	0.06058	0.00000	0.11103	0.08698	0.03652	0.00000	0.34933	0.20110	0.17733	0.25422
0.23457	0.11036	0.39670	0.00000	0.11336	0.15847	0.03485	0.26383	0.13379	0.16396	0.02576
0.21073	0.65322	0.37592	0.03464	0.22163	0.19016	0.72692	0.00000	0.29286	0.20398	0.17976
0.03552	0.11397	0.00000	0.00000	0.57803	0.54455	0.23823	0.00000	0.09172	0.18675	0.11551
0.07738	0.10511	0.17337	0.33090	0.00000	0.04675	0.00000	0.20397	0.13980	0.05064	0.16442
0.11594	0.14063	0.28628	0.42370	0.00000	0.05624	0.00000	0.25609	0.21485	0.08787	0.19222
0.24687	0.25116	0.18920	0.15609	0.00000	0.07859	0.00000	0.21923	0.15811	0.19776	0.14606
0.28079	0.21887	0.11956	0.08930	0.00000	0.28358	0.02987	0.32071	0.13657	0.11475	0.01001
0.20270	0.22431	0.19310	0.00000	0.10677	0.28432	0.53477	0.00000	0.23003	0.28124	0.26198
0.07632	0.05992	0.03849	0.00000	0.89323	0.25052	0.43536	0.00000	0.12065	0.26775	0.22532

CBECS average building square footage by 9 Census divisions and 6 building size categories (columns by building type) [CBECSAvgSqFt]
2628	0	3000	3510	0	2200	0	4037	3415	3603	3000
7770	7600	6100	6915	0	5764	0	7200	8312	7721	8900
15661	17445	0	0	0	15562	0	15668	20571	11990	20599
32020	44500	39000	0	0	41500	50000	39409	32475	47647	45394
124901	103802	0	0	69191	73908	95078	0	101743	65017	139678
412453	255156	0	0	478891	303083	356971	0	855000	657921	365302
2579	0	2347	2932	0	1999	0	3131	2521	3087	3940
7335	7300	0	8600	0	5700	0	8164	6509	6265	7364
15464	20283	0	19046	0	19111	0	17755	15018	15894	13979
32597	37884	0	0	0	38597	50000	36641	36454	40579	37069
82954	110112	75778	0	104267	90570	103948	0	86179	97654	125729
769917	322159	0	0	607393	372483	452227	0	373168	437841	385756
3066	2644	1901	2576	0	2720	0	2967	2894	3185	3088
7976	8800	8922	7560	0	5500	0	7545	7118	6484	8679
16491	20589	18017	12750	0	13392	0	16810	14004	15192	16348
33511	40397	49130	0	0	31405	0	36832	34889	36830	39372
80881	93813	79426	0	152798	76563	84585	0	92009	75761	88511
453189	345271	225000	0	682011	321734	505675	0	308237	432041	359615
2722	4187	2500	2689	0	4300	0	2700	2267	2500	2872
8217	0	9216	6485	0	6127	0	6797	7300	7129	6257
16421	16901	24500	10250	0	19746	0	17245	15499	11177	14607
34589	32588	0	0	0	34765	50000	34482	32785	37239	38115
97401	84112	0	0	144238	99422	94144	0	79177	92358	94959
652299	290276	0	0	573133	341550	401563	0	656105	848825	236318
3010	2863	2048	2934	0	3250	0	2333	3017	3310	2708
7483	7677	5865	7366	0	10000	0	7411	7886	7041	6947
17482	16773	0	10596	23500	15505	0	16529	14781	18803	17782
39454	38669	0	0	35000	37452	0	37338	38669	36886	36400
84407	90573	77764	63119	95600	97812	91445	0	91223	94746	99813
478598	297440	0	0	512634	350356	479552	0	356407	393679	384592
2570	4100	1917	2558	0	4500	0	2654	2959	2793	2791
7811	8150	7735	8037	0	0	0	6113	8464	8371	0
15608	21574	0	14209	0	17819	0	19470	14907	13757	15484
36309	38853	0	0	40000	37833	0	31627	40738	37843	29000
104708	83798	0	0	200000	90435	103228	0	101688	96347	108575
283139	260355	0	0	388284	474897	338907	0	255389	411494	312307
3208	1500	2357	2729	0	2500	0	2449	2718	3988	1886
8443	8319	5800	7862	0	0	0	7251	8335	8078	9081
17213	18121	25000	13000	0	13404	0	14671	18510	18850	12588
34944	38878	0	26000	0	37356	50000	30554	34537	34487	46596
81394	84534	128000	88000	86613	103057	76913	0	106136	88681	60923
400482	314829	0	0	545827	412279	352505	0	279380	447592	433049
3143	2135	3190	3427	0	5000	0	2612	2736	3453	1826
6821	7500	0	7622	0	8712	0	7369	7396	7715	7609
16093	15743	0	16028	22000	12000	0	14578	14342	12999	16478
37617	37573	25500	0	43000	30699	50000	34682	30622	33343	36000
84514	81128	56494	132000	82347	104266	103943	0	92274	81726	149102
629741	263369	0	0	626398	1019475	322783	0	267486	385693	369763
3161	2537	2744	2419	0	3200	0	2584	3008	3218	3693
8779	6879	5996	7489	0	6800	0	7088	8120	8031	7805
16114	22459	14500	18715	0	13447	0	13630	15531	17960	14169
35122	41715	49000	35000	0	35372	50000	30170	40464	36767	46673
69319	77025	180000	0	115064	104284	88776	0	101714	105379	110730
433592	266727	300000	0	521658	406901	410738	0	351086	427711	396917

CBECS average electricity consumption by 9 Census divisions and 6 building size categories (columns by building type) [xElecAvgkWh]
35898	0	200341	114814	0	99076	0	102350	80805	53731	8276
212295	280771	480051	186111	0	247623	0	7425	170708	153739	146591
101360	193557	0	0	0	160195	0	172344	350288	270912	808011
220170	46193	2471434	0	0	431036	169919	164647	140897	62702	346563
208616	77721	0	0	119125	119719	86473	0	383501	92835	125341
173309	67443	0	0	153855	176008	115416	0	189627	64513	72763
52611	0	111106	148635	0	83363	0	106070	74453	30831	84634
106154	115075	0	379378	0	1733	0	123516	113764	30754	82287
68072	70808	0	433360	0	297188	0	234842	241555	218448	1284709
167747	147771	0	0	0	513716	20536	358137	318238	368076	1169745
174354	97377	565382	0	152086	161724	130223	0	341803	86459	344450
196316	73583	0	0	161411	75589	236985	0	248481	121217	344691
57884	63596	447896	225099	0	489659	0	80171	58991	64179	52955
88680	469956	584647	398355	0	231823	0	148454	204014	93398	165952
178117	189237	1184886	216888	0	388131	0	456744	286643	113691	786141
233749	102930	1173773	0	0	347276	0	201972	379789	174426	399950
203015	118460	367678	0	152496	258144	262424	0	297143	127089	126946
168505	99227	82214	0	425722	74884	195878	0	271606	126140	269022
59623	220074	310247	121083	0	99926	0	50859	138113	93677	157261
227815	0	466481	177421	0	408025	0	147850	104387	66354	298116
107149	147236	10120459	402389	0	266565	0	328773	320258	203409	63940
208035	144472	0	0	0	209385	506093	228020	239330	208969	374625
191795	181276	0	0	175659	199337	158094	0	273190	114163	20650
84931	102353	0	0	157820	87384	116115	0	365743	262954	940940
122626	143962	328555	232522	0	415637	0	88816	114462	61926	48044
106554	458946	616436	580932	0	227682	0	130224	166710	208507	24517
182196	156772	0	559845	197967	446930	0	190967	328841	160724	162771
273302	182628	0	0	522806	290638	0	244781	362521	144468	479648
231999	207623	205593	501311	354646	196426	188118	0	393262	118517	174820
191162	102199	0	0	225948	88327	169201	0	236820	128135	329959
29342	88463	244896	223164	0	82298	0	117460	72582	22107	150187
96743	767226	620314	483889	0	0	0	183703	269835	72477	0
203926	136085	0	278845	0	261203	0	356037	184608	159674	66162
111638	219944	0	0	149712	173033	0	114740	218421	342722	33707
132983	216493	0	0	40886	93222	246534	0	412669	138409	243152
136860	52411	0	0	194964	112940	108681	0	207074	91282	84905
146523	94390	309918	213004	0	49505	0	96090	116802	95978	99553
207585	319488	1225700	526963	0	0	0	232218	186766	232169	133544
209916	172321	1680297	644926	0	383742	0	190763	311027	256112	37072
267402	197605	0	666751	0	317571	58219	187197	337236	95329	679719
105203	154962	469052	614405	106952	175716	217420	0	403694	109690	366937
164548	126564	0	0	225367	59319	143085	0	238299	234585	462826
19322	74820	188917	194076	0	112665	0	40773	102161	72689	23877
68788	20763	0	369605	0	160969	0	205375	207237	51294	60656
105540	248952	0	579178	535943	146659	0	179585	299300	58297	219018
193775	132887	524251	0	605360	353218	89483	201658	341217	217436	7418
177054	124512	723354	119225	301199	93382	157695	0	345715	151065	535268
79079	52113	0	0	215742	487469	91003	0	195026	96045	147725
80087	124439	330756	112754	0	231417	0	69494	86239	85948	86274
192101	182295	445245	535318	0	147360	0	144810	180138	244334	141044
159254	234093	844301	248073	0	156285	0	188085	361181	228337	374950
138182	207319	471567	660163	0	263102	195472	235613	360403	182187	43820
109189	108609	453051	0	238333	136518	175493	0	347337	80789	317070
94670	61750	160130	0	214292	131912	108333	0	183780	96048	208924

Exogenous kW-DC capacities [xExogPen] for solar PV, fuel cells, natural gas engines, coal, oil engines, MSW, turbines, microturbines, hydroelectric, wood, and wind (based on NumTechs). Each row is a census division (based on NumDivs). Each column is a year starting in CMFirstYr and going through NumYears (2019-2050)
2534060	2955884	3540448	4055799	4537941	5288824	5961292	6619223	6899484	6899484	6899484	6899484	6899484	6899484	6899484	6899484	6899484	6899484	6899484	6899484	6899484	6899484	6899484	6899484	6899484	6899484	6899484	6899484	6899484	6899484	6899484	6899484
2830662	3386147	4085171	5002351	5829370	6793943	7657785	8502952	8862972	8862972	8862972	8862972	8862972	8862972	8862972	8862972	8862972	8862972	8862972	8862972	8862972	8862972	8862972	8862972	8862972	8862972	8862972	8862972	8862972	8862972	8862972	8862972
396910	705185	1013978	1203355	1454987	1695741	1911352	2122302	2212162	2212162	2212162	2212162	2212162	2212162	2212162	2212162	2212162	2212162	2212162	2212162	2212162	2212162	2212162	2212162	2212162	2212162	2212162	2212162	2212162	2212162	2212162	2212162
1059269	1258284	1362148	1451721	1563719	1822465	2054189	2280904	2377479	2377479	2377479	2377479	2377479	2377479	2377479	2377479	2377479	2377479	2377479	2377479	2377479	2377479	2377479	2377479	2377479	2377479	2377479	2377479	2377479	2377479	2377479	2377479
951787	1100845	1225328	1400871	1671826	1948459	2196204	2438592	2541844	2541844	2541844	2541844	2541844	2541844	2541844	2541844	2541844	2541844	2541844	2541844	2541844	2541844	2541844	2541844	2541844	2541844	2541844	2541844	2541844	2541844	2541844	2541844
117033	119414	122179	124333	126477	147404	166147	184484	192295	192295	192295	192295	192295	192295	192295	192295	192295	192295	192295	192295	192295	192295	192295	192295	192295	192295	192295	192295	192295	192295	192295	192295
286641	315799	366213	433220	571347	665886	750553	833389	868676	868676	868676	868676	868676	868676	868676	868676	868676	868676	868676	868676	868676	868676	868676	868676	868676	868676	868676	868676	868676	868676	868676	868676
1117577	1231811	1396166	1509400	1632114	1902177	2144036	2380667	2481466	2481466	2481466	2481466	2481466	2481466	2481466	2481466	2481466	2481466	2481466	2481466	2481466	2481466	2481466	2481466	2481466	2481466	2481466	2481466	2481466	2481466	2481466	2481466
5190838	5791354	6394630	6988244	7752317	9035076	10183876	11307840	11786620	11786620	11786620	11786620	11786620	11786620	11786620	11786620	11786620	11786620	11786620	11786620	11786620	11786620	11786620	11786620	11786620	11786620	11786620	11786620	11786620	11786620	11786620	11786620
																																					
53405	58905	64405	64405	64405	64405	64405	64405	64405	64405	64405	64405	64405	64405	64405	64405	64405	64405	64405	64405	64405	64405	64405	64405	64405	64405	64405	64405	64405	64405	64405	64405
14491	14491	14491	14491	14491	14491	14491	14491	14491	14491	14491	14491	14491	14491	14491	14491	14491	14491	14491	14491	14491	14491	14491	14491	14491	14491	14491	14491	14491	14491	14491	14491
400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400
400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400
11205	11205	11205	11205	11205	11205	11205	11205	11205	11205	11205	11205	11205	11205	11205	11205	11205	11205	11205	11205	11205	11205	11205	11205	11205	11205	11205	11205	11205	11205	11205	11205
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
300	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300
6005	6005	6005	6005	6005	6005	6005	6005	6005	6005	6005	6005	6005	6005	6005	6005	6005	6005	6005	6005	6005	6005	6005	6005	6005	6005	6005	6005	6005	6005	6005	6005
72533	84133	92933	92933	92933	92933	92933	92933	92933	92933	92933	92933	92933	92933	92933	92933	92933	92933	92933	92933	92933	92933	92933	92933	92933	92933	92933	92933	92933	92933	92933	92933

32*0
32*0
32*0
32*0
32*0
32*0
32*0
32*0
32*0

32*0
32*0
32*0
32*0
32*0
32*0
32*0
32*0
32*0

32*0
32*0
32*0
32*0
32*0
32*0
32*0
32*0
32*0

32*0
32*0
32*0
32*0
32*0
32*0
32*0
32*0
32*0

32*0
32*0
32*0
32*0
32*0
32*0
32*0
32*0
32*0

9055	9055	9055	9055	9055	9055	9055	9055	9055	9055	9055	9055	9055	9055	9055	9055	9055	9055	9055	9055	9055	9055	9055	9055	9055	9055	9055	9055	9055	9055	9055	9055
43031	44231	47616	47616	47616	47616	47616	47616	47616	47616	47616	47616	47616	47616	47616	47616	47616	47616	47616	47616	47616	47616	47616	47616	47616	47616	47616	47616	47616	47616	47616	47616
6341	6341	6471	6471	6471	6471	6471	6471	6471	6471	6471	6471	6471	6471	6471	6471	6471	6471	6471	6471	6471	6471	6471	6471	6471	6471	6471	6471	6471	6471	6471	6471
1095	1095	1095	1095	1095	1095	1095	1095	1095	1095	1095	1095	1095	1095	1095	1095	1095	1095	1095	1095	1095	1095	1095	1095	1095	1095	1095	1095	1095	1095	1095	1095
5928	5928	5928	5928	5928	5928	5928	5928	5928	5928	5928	5928	5928	5928	5928	5928	5928	5928	5928	5928	5928	5928	5928	5928	5928	5928	5928	5928	5928	5928	5928	5928
130	130	130	130	130	130	130	130	130	130	130	130	130	130	130	130	130	130	130	130	130	130	130	130	130	130	130	130	130	130	130	130
1180	1180	1765	1765	1765	1765	1765	1765	1765	1765	1765	1765	1765	1765	1765	1765	1765	1765	1765	1765	1765	1765	1765	1765	1765	1765	1765	1765	1765	1765	1765	1765
955	955	955	955	955	955	955	955	955	955	955	955	955	955	955	955	955	955	955	955	955	955	955	955	955	955	955	955	955	955	955	955
36578	36753	36818	36818	36818	36818	36818	36818	36818	36818	36818	36818	36818	36818	36818	36818	36818	36818	36818	36818	36818	36818	36818	36818	36818	36818	36818	36818	36818	36818	36818	36818

32*0
32*0
32*0
32*0
32*0
32*0
32*0
32*0
32*0

32*0
32*0
32*0
32*0
32*0
32*0
32*0
32*0
32*0

82947	82947	83320	83320	83322	83322	83322	83322	83322	83322	83322	83322	83322	83322	83322	83322	83322	83322	83322	83322	83322	83322	83322	83322	83322	83322	83322	83322	83322	83322	83322	83322
17747	17766	17788	17788	17789	17789	17789	17789	17789	17789	17789	17789	17789	17789	17789	17789	17789	17789	17789	17789	17789	17789	17789	17789	17789	17789	17789	17789	17789	17789	17789	17789
60939	60953	61033	61033	61255	61255	61255	61255	61255	61255	61255	61255	61255	61255	61255	61255	61255	61255	61255	61255	61255	61255	61255	61255	61255	61255	61255	61255	61255	61255	61255	61255
182155	183454	183822	183956	183964	183964	183964	183964	183964	183964	183964	183964	183964	183964	183964	183964	183964	183964	183964	183964	183964	183964	183964	183964	183964	183964	183964	183964	183964	183964	183964	183964
4987	4988	4988	4988	4990	4990	4990	4990	4990	4990	4990	4990	4990	4990	4990	4990	4990	4990	4990	4990	4990	4990	4990	4990	4990	4990	4990	4990	4990	4990	4990	4990
662	662	662	662	662	662	662	662	662	662	662	662	662	662	662	662	662	662	662	662	662	662	662	662	662	662	662	662	662	662	662	662
112952	112953	112953	112953	112959	112959	112959	112959	112959	112959	112959	112959	112959	112959	112959	112959	112959	112959	112959	112959	112959	112959	112959	112959	112959	112959	112959	112959	112959	112959	112959	112959
65851	65857	65861	65861	65861	65861	65861	65861	65861	65861	65861	65861	65861	65861	65861	65861	65861	65861	65861	65861	65861	65861	65861	65861	65861	65861	65861	65861	65861	65861	65861	65861
62300	62305	62307	62342	62375	62375	62375	62375	62375	62375	62375	62375	62375	62375	62375	62375	62375	62375	62375	62375	62375	62375	62375	62375	62375	62375	62375	62375	62375	62375	62375	62375

Bass Parameters (a, b, c; each row = one census division. Each block = one technology: solar PV, fuel cells, natural gas engines, coal, oil engines, MSW, gas turbines, microturbines, hydroelectric, wood, and wind)
32526	0.7218	3.5
172147	1	3.5
13031597	0.8921	1.5341
513999	0.7515	1.8058
1239	0.4881	1.2329
1000	1	2.5
86476	0.6867	0.5404
1000	1	2.0957
6996	0.6379	2.5674
		
1000	0.0456	0.0001
437.6099	0.4288	0.0182
1000	0.4	0.0001
1000	0.4	0.0001
1000	1.1081	0.0052
1000	0.5	0
1000	0.0006	0.0001
1000	0.4	0.0001
1000	1	0.0639
		
1000	1	0.023
1000	1	0.0587
1000	1	0.0224
1000	1	0.0049
1000	1	0.0093
1000	1	0
1000	1	0.039
1000	1	0.0033
1000	1	0.0124
		
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
		
1000	1	0
1000	1	0
1000	1	0
1000	1	0
1000	1	0
1000	1	0
1000	1	0
1000	1	0
1000	1	0
		
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
		
1000	1	0.0685
1000	1	0.0391
1000	1	0.0407
1000	1	0.0279
1000	1	0.0146
1000	1	0.0085
1000	1	0.0364
1000	1	0.0192
1000	1	0.0316
		
89.1946	0.3647	0.0253
1000	1	0.0708
1000	1	0.0033
1000	0.8224	0.0015
2043.7271	0.4887	0.0078
1000	1	0.0004
1000	1	0.0016
1000	1	0.0013
1000	1	0.0348
		
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
		
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
		
1181.014	0.5366	0.0197
591490395.4	1.7698	0.0023
1000	0.0007	0.003
1000	1	0.038291262
1289.9548	0.7075	0.0003
1000	0.0006	0.0001
1000	1	0.0088
1000	1	0.013807576
2191.2899	0.6603	0.0052
